Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Preprocessing_Aggregator                0
CPXPARAM_ClockType                               1
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_MIP_Cuts_Cliques                        -1
CPXPARAM_Preprocessing_CoeffReduce               0
CPXPARAM_MIP_Cuts_Covers                         -1
CPXPARAM_Preprocessing_BoundStrength             0
CPXPARAM_Preprocessing_Relax                     0
CPXPARAM_MIP_Cuts_FlowCovers                     -1
CPXPARAM_MIP_Cuts_Implied                        -1
CPXPARAM_MIP_Cuts_Gomory                         -1
CPXPARAM_MIP_Cuts_PathCut                        -1
CPXPARAM_MIP_Cuts_MIRCut                         -1
CPXPARAM_MIP_Cuts_ZeroHalfCut                    -1
CPXPARAM_MIP_Cuts_LiftProj                       -1
CPXPARAM_MIP_Strategy_HeuristicFreq              -1
CPXPARAM_TimeLimit                               600
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (36.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      120.0000   200                    120.0000      527         
      0     2      120.0000   200                    120.0000      527         
Elapsed time = 0.31 sec. (692.94 ticks, tree = 0.01 MB, solutions = 0)
      1     3      119.5980   199                    120.0000      638         
      2     4       84.4221   199                    119.2308     1364         
      3     5      119.1919   198                    119.1919     1368         
      4     6      118.7817   197                    119.1800     1386         
      5     7       86.8528   197                    119.0000     1731         
      7     9       93.1224   196                    119.0000     2757         
     17    19       97.3403   191                    119.0000     3960         
     25    27       94.7166   187                    119.0000     5495         
     33    35       93.7705   183                    119.0000     6575         
     68    70       81.8303   165                    119.0000    10819         
Elapsed time = 2.41 sec. (4449.13 ticks, tree = 3.22 MB, solutions = 0)
    122   124       69.6884   138                    119.0000    14935         
    184   186       41.2642   106                    119.0000    19261         
*   255   255      integral     0        0.0000      119.0000    23667     --- 
    256   254        cutoff              0.0000      119.0000    23669     --- 
  36346 35138        1.2162    74        0.0000       89.4578   903115     --- 
  36860 35635       45.4426   122        0.0000       89.3787   917092     --- 
Elapsed time = 121.36 sec. (246988.40 ticks, tree = 2308.40 MB, solutions = 1)
Nodefile size = 261.23 MB (168.87 MB after compression)
  37395 36154       58.6828   145        0.0000       89.2121   931259     --- 
  37968 36710       27.8426   108        0.0000       89.1319   944962     --- 
  38590 37303       38.9764   127        0.0000       89.0217   958431     --- 
  39226 37914       47.2067   150        0.0000       88.8462   972074     --- 
  39855 38524       65.8519   162        0.0000       88.7529   986248     --- 
  40440 39096       29.3333   120        0.0000       88.6491  1000095     --- 
  40980 39611       46.3710   124        0.0000       88.5507  1014146     --- 
  41523 40134       55.8108   148        0.0000       88.3929  1028200     --- 
  42061 40656       60.4305   151        0.0000       88.3019  1042328     --- 
  42664 41247       17.1196    92        0.0000       88.2118  1056236     --- 
Elapsed time = 143.44 sec. (285201.77 ticks, tree = 2673.33 MB, solutions = 1)
Nodefile size = 625.73 MB (419.82 MB after compression)
  43275 41834       33.4298   114        0.0000       88.0513  1069752     --- 
  43887 42423       41.0391   128        0.0000       88.0000  1083591     --- 
  44490 43000       45.6923   143        0.0000       87.8333  1097636     --- 
  45133 43618       49.4268   157        0.0000       87.7500  1111816     --- 
  45774 44238       50.3226   155        0.0000       87.5660  1126122     --- 
  46388 44830       51.2000   165        0.0000       87.4699  1140538     --- 
  46938 45358       63.5000   156        0.0000       87.4012  1154522     --- 
  47515 45917       34.1495   107        0.0000       87.2727  1168647     --- 
  48054 46437       33.0556   108        0.0000       87.0690  1182755     --- 
  48612 46980       14.5455    88        0.0000       87.0000  1197081     --- 
Elapsed time = 165.58 sec. (323440.89 ticks, tree = 3046.00 MB, solutions = 1)
Nodefile size = 998.04 MB (678.87 MB after compression)
  49169 47514       62.4324   148        0.0000       86.9398  1211675     --- 
  49759 48091       11.1977    86        0.0000       86.8683  1225666     --- 
  50414 48727       30.9000   110        0.0000       86.7857  1239135     --- 
  51035 49318       36.4831   118        0.0000       86.5135  1253105     --- 
  51687 49947       48.6142   127        0.0000       86.4096  1266724     --- 
  52300 50535       44.1000   140        0.0000       86.3353  1280822     --- 
  52940 51149       47.7329   146        0.0000       86.0119  1295000     --- 
  53543 51729       63.7763   152        0.0000       86.0000  1309495     --- 
  54163 52330       64.3038   158        0.0000       85.9706  1324032     --- 
  54764 52910       50.9268   164        0.0000       85.8795  1338523     --- 
Elapsed time = 188.08 sec. (361658.68 ticks, tree = 3431.61 MB, solutions = 1)
Nodefile size = 1383.79 MB (947.33 MB after compression)
  55372 53495       29.1667   108        0.0000       85.8023  1352567     --- 
  55944 54052        1.7200    75        0.0000       85.5510  1367093     --- 
  56530 54618       29.8824   102        0.0000       85.5000  1381567     --- 
  57111 55185        1.1351    74        0.0000       85.4483  1395998     --- 
  57679 55729       36.2535   142        0.0000       85.3860  1410341     --- 
  58193 56232        8.0000    84        0.0000       85.2917  1424795     --- 
  58826 56840       15.8280    93        0.0000       85.1481  1439822     --- 
  59442 57442       20.9792    96        0.0000       85.0410  1453890     --- 
  60032 58004       34.6038   106        0.0000       85.0244  1468190     --- 
  60635 58577       29.5648   108        0.0000       85.0000  1482848     --- 
Elapsed time = 210.91 sec. (399874.00 ticks, tree = 3799.73 MB, solutions = 1)
Nodefile size = 1751.86 MB (1203.93 MB after compression)
  61280 59204       31.6186   118        0.0000       84.9448  1497118     --- 
  61887 59788       36.8852   122        0.0000       84.8113  1511514     --- 
  62515 60392       41.6471   136        0.0000       84.7105  1525638     --- 
  63167 61018       57.2653   147        0.0000       84.5231  1539350     --- 
  63779 61609       45.3901   141        0.0000       84.4848  1554113     --- 
  64386 62194       44.6449   138        0.0000       84.4235  1568642     --- 
  65077 62856       44.4079   152        0.0000       84.3636  1582477     --- 
  65710 63470       45.6266   158        0.0000       84.2982  1596991     --- 
  66343 64086       60.4337   166        0.0000       84.0482  1611642     --- 
  66863 64593        0.8143    70        0.0000       84.0164  1626660     --- 
Elapsed time = 234.03 sec. (438161.28 ticks, tree = 4191.00 MB, solutions = 1)
Nodefile size = 2143.46 MB (1477.22 MB after compression)
  67472 65173        0.1333    15        0.0000       84.0000  1641118     --- 
  68046 65725       18.4286    91        0.0000       84.0000  1655454     --- 
  68680 66336       40.0000   117        0.0000       83.9779  1669713     --- 
  69287 66917       34.1284   109        0.0000       83.9125  1684213     --- 
  69886 67491       52.2500   144        0.0000       83.8765  1698817     --- 
  70336 67923       61.8204   167        0.0000       83.7769  1713640     --- 
  70980 68553        0.4000    70        0.0000       83.6707  1728553     --- 
  71607 69160        6.5732    82        0.0000       83.5036  1742326     --- 
  72164 69693       41.8889   108        0.0000       83.4737  1757385     --- 
  72807 70314       23.2233   103        0.0000       83.4545  1772430     --- 
Elapsed time = 257.06 sec. (476320.70 ticks, tree = 4562.96 MB, solutions = 1)
Nodefile size = 2515.75 MB (1737.39 MB after compression)
  73411 70899       19.7938    97        0.0000       83.4167  1787617     --- 
  74055 71523       20.6667    99        0.0000       83.3103  1802268     --- 
  74702 72151       29.1262   103        0.0000       83.0769  1816409     --- 
  75348 72765       23.4757   103        0.0000       83.0357  1831059     --- 
  75963 73356       28.6931   101        0.0000       83.0075  1845574     --- 
  76588 73955       22.7143    98        0.0000       82.9697  1860168     --- 
  77178 74522       15.7444    90        0.0000       82.9500  1874915     --- 
  77801 75117       16.4615    91        0.0000       82.9274  1889347     --- 
  78425 75717        2.9241    79        0.0000       82.8000  1904545     --- 
  79080 76350        1.6974    76        0.0000       82.6429  1919037     --- 
Elapsed time = 280.51 sec. (514540.91 ticks, tree = 4955.39 MB, solutions = 1)
Nodefile size = 2907.61 MB (2011.45 MB after compression)
  79726 76962       58.3694   157        0.0000       82.5663  1933159     --- 
  80381 77594       23.8125    96        0.0000       82.5000  1947441     --- 
  81027 78219       59.6122   147        0.0000       82.4599  1962467     --- 
  81640 78811       11.7727   110        0.0000       82.4046  1977282     --- 
  82204 79348       64.6494   154        0.0000       82.3333  1992980     --- 
  82713 79834       58.4967   151        0.0000       82.2545  2008587     --- 
  83357 80460       60.4750   160        0.0000       82.1687  2023128     --- 
  83981 81061       47.0400   175        0.0000       82.0301  2037528     --- 
  84625 81680       42.5862   116        0.0000       82.0000  2051923     --- 
  85172 82212       17.2188    96        0.0000       81.9565  2066763     --- 
Elapsed time = 304.10 sec. (552713.17 ticks, tree = 5336.52 MB, solutions = 1)
Nodefile size = 3288.68 MB (2277.38 MB after compression)
  85769 82788        6.5854    82        0.0000       81.9149  2081990     --- 
  86374 83366       59.3137   153        0.0000       81.8182  2096681     --- 
  86996 83968       48.0552   145        0.0000       81.7273  2111149     --- 
  87671 84622        3.3333    78        0.0000       81.6951  2126060     --- 
  88299 85228        5.2469    81        0.0000       81.5909  2140549     --- 
  88918 85821        0.4355    62        0.0000       81.4340  2155173     --- 
  89577 86452        3.3077    78        0.0000       81.3582  2169975     --- 
  90204 87057       53.1831   142        0.0000       81.2805  2184503     --- 
  90876 87710        1.6000    75        0.0000       81.2549  2199472     --- 
  91523 88326        cutoff              0.0000       81.2222  2214172     --- 
Elapsed time = 327.86 sec. (590892.26 ticks, tree = 5734.03 MB, solutions = 1)
Nodefile size = 3686.26 MB (2554.38 MB after compression)
  92174 88960       47.5610   123        0.0000       81.0000  2228883     --- 
  92811 89573       46.3277   177        0.0000       80.9503  2244269     --- 
  93450 90191        0.4478    67        0.0000       80.8889  2258733     --- 
  94048 90769       43.3133   150        0.0000       80.8718  2273475     --- 
  94687 91388       42.6959   148        0.0000       80.8282  2288252     --- 
  95304 91989       42.1127   142        0.0000       80.8190  2303050     --- 
  95902 92567       38.1463   123        0.0000       80.7692  2318097     --- 
  96513 93159       33.1327   113        0.0000       80.6228  2333176     --- 
  97145 93773       28.7059   102        0.0000       80.4906  2348224     --- 
  97729 94339       23.0842    95        0.0000       80.4345  2364349     --- 
Elapsed time = 351.80 sec. (629173.32 ticks, tree = 6125.10 MB, solutions = 1)
Nodefile size = 4078.06 MB (2827.89 MB after compression)
  98345 94932       29.4017   117        0.0000       80.3971  2378667     --- 
  98962 95531       23.0392   102        0.0000       80.3571  2393999     --- 
  99565 96111       22.3125    96        0.0000       80.3429  2409002     --- 
 100194 96713       61.2093   172        0.0000       80.2535  2423951     --- 
 100877 97375       27.7358   106        0.0000       80.1761  2438093     --- 
 101535 98005       26.7789    95        0.0000       80.0000  2453100     --- 
 102170 98618       53.8713   171        0.0000       79.9500  2467669     --- 
 102843 99262        2.3158    76        0.0000       79.9068  2482171     --- 
 103502 99901       21.7500    96        0.0000       79.8875  2496763     --- 
 104136 100512       44.5000   154        0.0000       79.8519  2511775     --- 
Elapsed time = 375.57 sec. (667350.09 ticks, tree = 6526.51 MB, solutions = 1)
Nodefile size = 4478.70 MB (3107.04 MB after compression)
 104740 101090       43.8750   176        0.0000       79.7730  2526504     --- 
 105367 101700       46.3893   149        0.0000       79.6917  2541744     --- 
 105956 102271       55.4135   133        0.0000       79.4937  2556490     --- 
 106549 102844       37.6320   125        0.0000       79.4640  2571574     --- 
 107146 103420       30.8257   109        0.0000       79.4375  2586721     --- 
 107768 104022       14.7692    91        0.0000       79.4214  2601978     --- 
 108375 104611       19.5152    99        0.0000       79.3285  2616970     --- 
 109007 105214       51.0000   129        0.0000       79.2381  2632348     --- 
 109680 105868       58.2000   175        0.0000       79.0909  2647012     --- 
 110394 106560       74.2282   149        0.0000       79.0000  2661605     --- 
Elapsed time = 399.57 sec. (705604.59 ticks, tree = 6919.67 MB, solutions = 1)
Nodefile size = 4872.58 MB (3381.46 MB after compression)
 111045 107189        0.4706    68        0.0000       78.9873  2676373     --- 
 111720 107839        2.2105    76        0.0000       78.9512  2691067     --- 
 112325 108421       54.5455   143        0.0000       78.9197  2706133     --- 
 112979 109056       41.6471   136        0.0000       78.8102  2720989     --- 
 113575 109620       41.3684   114        0.0000       78.7368  2736138     --- 
 114174 110201       16.4615    91        0.0000       78.6250  2751647     --- 
 114761 110762       15.4839    93        0.0000       78.5000  2767158     --- 
 115450 111420        2.9615    78        0.0000       78.4808  2782629     --- 
 116119 112058       61.2658   158        0.0000       78.4435  2797844     --- 
 116818 112737       54.0909   143        0.0000       78.3881  2812746     --- 
Elapsed time = 423.86 sec. (743840.41 ticks, tree = 7321.34 MB, solutions = 1)
Nodefile size = 5273.41 MB (3661.38 MB after compression)
 117415 113318        1.0274    73        0.0000       78.2885  2828050     --- 
 118048 113924       46.9931   144        0.0000       78.1395  2843223     --- 
 118661 114514       51.2000   130        0.0000       78.1000  2857905     --- 
 119273 115106       28.5000   110        0.0000       78.0000  2873407     --- 
 119885 115697       10.6744    86        0.0000       77.9936  2888696     --- 
 120568 116342        3.1519    79        0.0000       77.9675  2903491     --- 
 121226 116979        0.9718    71        0.0000       77.9487  2918529     --- 
 121892 117612       39.5462   130        0.0000       77.8276  2933792     --- 
 122590 118284       45.3901   141        0.0000       77.6978  2948415     --- 
 123179 118854       36.3529   119        0.0000       77.5929  2963720     --- 
Elapsed time = 448.06 sec. (782055.13 ticks, tree = 7718.60 MB, solutions = 1)
Nodefile size = 5670.80 MB (3938.08 MB after compression)
 123753 119411       32.6667   132        0.0000       77.5000  2979530     --- 
 124371 120007       22.0800   100        0.0000       77.5000  2995172     --- 
 125022 120632       61.0137   146        0.0000       77.4884  3010275     --- 
 125616 121216        6.8675    83        0.0000       77.4545  3025528     --- 
 126241 121817       45.3659   123        0.0000       77.3786  3041538     --- 
 126929 122477        1.8553    76        0.0000       77.2941  3056600     --- 
 127579 123107        0.8451    71        0.0000       77.2174  3072583     --- 
 128204 123711       26.9388    98        0.0000       77.1207  3087852     --- 
 128907 124381       59.3086   175        0.0000       77.0000  3102824     --- 
 129510 124963       43.1757   148        0.0000       77.0000  3118054     --- 
Elapsed time = 472.87 sec. (820295.51 ticks, tree = 8114.83 MB, solutions = 1)
Nodefile size = 6067.68 MB (4214.89 MB after compression)
 130114 125553       36.5164   122        0.0000       77.0000  3133545     --- 
 130735 126158       23.0495   101        0.0000       77.0000  3149086     --- 
 131364 126757       54.3418   158        0.0000       76.9231  3164555     --- 
 132087 127455       55.3922   153        0.0000       76.8750  3180153     --- 
 132696 128046       36.5556   126        0.0000       76.8298  3195225     --- 
 133421 128749        1.2329    73        0.0000       76.7742  3209887     --- 
 134083 129382       40.1538   143        0.0000       76.7179  3225120     --- 
 134729 130012       32.8205   117        0.0000       76.5977  3240428     --- 
 135357 130626       27.0097   103        0.0000       76.5393  3255486     --- 
 136010 131264       18.1250    96        0.0000       76.4563  3270636     --- 
Elapsed time = 497.50 sec. (858529.79 ticks, tree = 8524.30 MB, solutions = 1)
Nodefile size = 6476.97 MB (4500.00 MB after compression)
 136682 131913       11.0690    87        0.0000       76.4065  3286141     --- 
 137446 132651        4.9383    81        0.0000       76.3182  3301356     --- 
 138155 133336        6.8675    83        0.0000       76.2887  3315686     --- 
 138732 133891       39.1603   131        0.0000       76.2346  3330976     --- 
 139381 134524       36.2703   111        0.0000       76.1639  3346079     --- 
 139973 135090        1.4933    75        0.0000       76.0870  3361731     --- 
 140595 135692       12.1236    89        0.0000       76.0202  3376947     --- 
 141308 136374        cutoff              0.0000       76.0000  3392290     --- 
 142036 137081       39.3333   117        0.0000       75.9615  3406946     --- 
 142729 137755        0.4737    57        0.0000       75.9304  3421938     --- 
Elapsed time = 522.23 sec. (896726.41 ticks, tree = 8944.86 MB, solutions = 1)
Nodefile size = 6897.79 MB (4792.59 MB after compression)
 143340 138343       36.0960   125        0.0000       75.8974  3437363     --- 
 143929 138911       16.5161    93        0.0000       75.8462  3453577     --- 
 144570 139524       56.0870   138        0.0000       75.8033  3468997     --- 
 145200 140137       35.6364   121        0.0000       75.7333  3484507     --- 
 145862 140779       59.6069   145        0.0000       75.6763  3500101     --- 
 146592 141490        0.1250     8        0.0000       75.6000  3514865     --- 
 147245 142121       49.1218   156        0.0000       75.5304  3530007     --- 
 147951 142798       57.1200   150        0.0000       75.4369  3545223     --- 
 148540 143369       39.8118   170        0.0000       75.4190  3560458     --- 
 149189 144000       37.5077   130        0.0000       75.3913  3576085     --- 
Elapsed time = 547.16 sec. (934910.70 ticks, tree = 9350.70 MB, solutions = 1)
Nodefile size = 7303.31 MB (5075.09 MB after compression)
 149818 144612       26.8400   100        0.0000       75.3548  3591701     --- 
 150512 145284        5.4545    88        0.0000       75.2857  3607270     --- 
 151248 145989       24.3939    99        0.0000       75.2388  3622332     --- 
 151935 146649       43.6909   165        0.0000       75.1304  3637430     --- 
 152560 147249       41.0714   168        0.0000       75.0866  3652993     --- 
 153143 147805       36.7661   124        0.0000       75.0000  3668754     --- 
